id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_advance,cash.advance,model_cash_advance,cash_settlement.group_cash_advance,1,1,1,1
access_cash_advance_line,cash.advance.line,model_cash_advance_line,cash_settlement.group_cash_advance,1,1,1,1
access_cash_settlement,cash.settlement,model_cash_settlement,cash_settlement.group_cash_advance,1,1,1,1
access_cash_settlement_line,cash.settlement.line,model_cash_settlement_line,cash_settlement.group_cash_advance,1,1,1,1
access_account_account,account.account,account.model_account_account,cash_settlement.group_cash_advance,1,1,1,0
access_hr_employee,hr.employee,hr.model_hr_employee,cash_settlement.group_cash_advance,1,1,1,0
access_account_period,account.period,account.model_account_period,cash_settlement.group_cash_advance,1,1,1,0
access_account_journal,account.journal,account.model_account_journal,cash_settlement.group_cash_advance,1,1,0,0
access_account_account_type,account.account.type,account.model_account_account_type,cash_settlement.group_cash_advance,1,1,0,0
access_cash_advance_history,cash.advance.history,model_cash_advance_history,cash_settlement.group_cash_advance,1,1,1,1
access_cash_advance,cash.advance,model_cash_advance,cash_settlement.group_cash_settlement,1,1,1,1
access_cash_advance_line,cash.advance.line,model_cash_advance_line,cash_settlement.group_cash_settlement,1,1,1,1
access_cash_settlement,cash.settlement,model_cash_settlement,cash_settlement.group_cash_settlement,1,1,1,1
access_cash_settlement_line,cash.settlement.line,model_cash_settlement_line,cash_settlement.group_cash_settlement,1,1,1,1
access_account_account,account.account,account.model_account_account,cash_settlement.group_cash_settlement,1,1,1,0
access_hr_employee,hr.employee,hr.model_hr_employee,cash_settlement.group_cash_settlement,1,1,1,0
access_account_period,account.period,account.model_account_period,cash_settlement.group_cash_settlement,1,1,1,0
access_account_journal,account.journal,account.model_account_journal,cash_settlement.group_cash_settlement,1,1,0,0
access_account_account_type,account.account.type,account.model_account_account_type,cash_settlement.group_cash_settlement,1,1,0,0
access_cash_advance_history,cash.advance.history,model_cash_advance_history,cash_settlement.group_cash_settlement,1,1,1,1
